samplesCount,result
100,282
100,208
100,296
100,349
100,268
100,292
100,253
100,268
100,267
100,276
100,273
100,232
100,232
100,235
100,232
100,229
100,230
100,244
100,286
100,277
100,285
100,272
100,278
100,287
100,261
100,270
100,232
100,249
100,256
100,231
100,261
100,267
100,275
100,300
100,235
100,260
100,260
100,293
100,277
100,315
100,269
100,279
100,296
100,275
100,236
100,236
100,273
100,272
100,287
100,175
100,257
100,260
100,287
100,235
100,334
100,268
100,288
100,358
100,271
100,263
100,283
100,275
100,233
100,267
100,259
100,236
100,233
100,271
100,256
100,284
100,237
100,316
100,256
100,274
100,230
100,269
100,237
100,265
100,236
100,321
100,308
100,285
100,227
100,234
100,271
100,233
100,233
100,233
100,229
100,264
100,266
100,434
100,261
100,283
100,238
100,276
100,270
100,264
100,273
100,266
500,1352
500,1276
500,1178
500,1150
500,839
500,1407
500,1210
500,1373
500,1189
500,1150
500,1258
500,1166
500,1179
500,1452
500,1391
500,1183
500,870
500,1021
500,1187
500,905
500,845
500,861
500,819
500,812
500,811
500,1873
500,808
500,808
500,807
500,759
500,842
500,800
500,809
500,795
500,796
500,839
500,828
500,795
500,804
500,855
500,843
500,814
500,876
500,833
500,826
500,820
500,823
500,823
500,1060
500,1195
500,838
500,820
500,822
500,824
500,821
500,824
500,780
500,769
500,788
500,833
500,799
500,792
500,781
500,836
500,817
500,798
500,837
500,871
500,860
500,1318
500,866
500,829
500,844
500,1441
500,823
500,796
500,804
500,788
500,789
500,764
500,769
500,765
500,778
500,785
500,775
500,776
500,776
500,806
500,832
500,852
500,826
500,843
500,827
500,850
500,1004
500,868
500,880
500,828
500,802
500,771
1000,1478
1000,1486
1000,1485
1000,1487
1000,1495
1000,1477
1000,1498
1000,1892
1000,1498
1000,1589
1000,1650
1000,1666
1000,1676
1000,1659
1000,1609
1000,1659
1000,1652
1000,2074
1000,2058
1000,2038
1000,2109
1000,1472
1000,1506
1000,1483
1000,1503
1000,1548
1000,2260
1000,2205
1000,1554
1000,1600
1000,2249
1000,1569
1000,2268
1000,2080
1000,1643
1000,1553
1000,1506
1000,1487
1000,1564
1000,1573
1000,1567
1000,1526
1000,17955
1000,2108
1000,2126
1000,1574
1000,2050
1000,1504
1000,1508
1000,1516
1000,1518
1000,2129
1000,2109
1000,2010
1000,1506
1000,1516
1000,3062
1000,2315
1000,1619
1000,2551
1000,1544
1000,1654
1000,1590
1000,1592
1000,1670
1000,1568
1000,2409
1000,1538
1000,1529
1000,1549
1000,1542
1000,1550
1000,1548
1000,2108
1000,1839
1000,1679
1000,1607
1000,1741
1000,2464
1000,1543
1000,1986
1000,2337
1000,2305
1000,1604
1000,3153
1000,1613
1000,1590
1000,2207
1000,1650
1000,2273
1000,1520
1000,1514
1000,1501
1000,1568
1000,1469
1000,1481
1000,1489
1000,2033
1000,1482
1000,1458
5000,7276
5000,7893
5000,9270
5000,10475
5000,7381
5000,7853
5000,7343
5000,7305
5000,7609
5000,7458
5000,7579
5000,10124
5000,7329
5000,7908
5000,7356
5000,10055
5000,7286
5000,7820
5000,7462
5000,7595
5000,7448
5000,13034
5000,7204
5000,7335
5000,7375
5000,7354
5000,7372
5000,7190
5000,7493
5000,7547
5000,7425
5000,7614
5000,7299
5000,7416
5000,7406
5000,7361
5000,7276
5000,7314
5000,7511
5000,7398
5000,10200
5000,7264
5000,9057
5000,9911
5000,10175
5000,7437
5000,7236
5000,7400
5000,7346
5000,7366
5000,7586
5000,7237
5000,10349
5000,7518
5000,9192
5000,7377
5000,7232
5000,9140
5000,7341
5000,9673
5000,7189
5000,7459
5000,7609
5000,7502
5000,7442
5000,8458
5000,7283
5000,7923
5000,7457
5000,7443
5000,8672
5000,7276
5000,7532
5000,7337
5000,7555
5000,7350
5000,7465
5000,7391
5000,7431
5000,7197
5000,7373
5000,7441
5000,7485
5000,7405
5000,7311
5000,7369
5000,7249
5000,7274
5000,7354
5000,7318
5000,7374
5000,7309
5000,7336
5000,7288
5000,7269
5000,7375
5000,7394
5000,7313
5000,7227
5000,7524
10000,15237
10000,17732
10000,20044
10000,15723
10000,15423
10000,14993
10000,20318
10000,20413
10000,20286
10000,15143
10000,14894
10000,15229
10000,15200
10000,14905
10000,15266
10000,15025
10000,14958
10000,19821
10000,16437
10000,14986
10000,15087
10000,14855
10000,20114
10000,14977
10000,14886
10000,14891
10000,14998
10000,14861
10000,14809
10000,15096
10000,15058
10000,14802
10000,15188
10000,14854
10000,14808
10000,20542
10000,15022
10000,14881
10000,15120
10000,14897
10000,14809
10000,20069
10000,14940
10000,14860
10000,15096
10000,20221
10000,20098
10000,16070
10000,14961
10000,14869
10000,15309
10000,14917
10000,14925
10000,15257
10000,15334
10000,14797
10000,15106
10000,14882
10000,14849
10000,15191
10000,14905
10000,15059
10000,14862
10000,14841
10000,14996
10000,14902
10000,14876
10000,15685
10000,14901
10000,14883
10000,14919
10000,14934
10000,14870
10000,15020
10000,14908
10000,14872
10000,15024
10000,14937
10000,14938
10000,14852
10000,14869
10000,14951
10000,14874
10000,15030
10000,14948
10000,14889
10000,17669
10000,15205
10000,14890
10000,15010
10000,15873
10000,15044
10000,15052
10000,15260
10000,15429
10000,14918
10000,15114
10000,14970
10000,14982
10000,19861
20000,29909
20000,29523
20000,31276
20000,29567
20000,29864
20000,29615
20000,29525
20000,30720
20000,29546
20000,29477
20000,29618
20000,38718
20000,29730
20000,29571
20000,30138
20000,35790
20000,32178
20000,29576
20000,30344
20000,29568
20000,29635
20000,29638
20000,29575
20000,29808
20000,29605
20000,29801
20000,29631
20000,29526
20000,29523
20000,34281
20000,29972
20000,29628
20000,29438
20000,29481
20000,29725
20000,30201
20000,29581
20000,34874
20000,29524
20000,29504
20000,29505
20000,29609
20000,29620
20000,29553
20000,29519
20000,29963
20000,29637
20000,29474
20000,29682
20000,29520
20000,29532
20000,29459
20000,29653
20000,29679
20000,29673
20000,29538
20000,29663
20000,29567
20000,29618
20000,29809
20000,29555
20000,37148
20000,29714
20000,29594
20000,29564
20000,30085
20000,34003
20000,33168
20000,32327
20000,29688
20000,30960
20000,29613
20000,29452
20000,29469
20000,29533
20000,29465
20000,29521
20000,29575
20000,29814
20000,29508
20000,29524
20000,29734
20000,29535
20000,29664
20000,29498
20000,29557
20000,29477
20000,29599
20000,29603
20000,29559
20000,29596
20000,29654
20000,29812
20000,29512
20000,29590
20000,29495
20000,29637
20000,29466
20000,29548
20000,29547
30000,44365
30000,43657
30000,43705
30000,44909
30000,43821
30000,44388
30000,45058
30000,44933
30000,47737
30000,43889
30000,44347
30000,57869
30000,52554
30000,43946
30000,46124
30000,43866
30000,44453
30000,45631
30000,44162
30000,45143
30000,43806
30000,44374
30000,43846
30000,44328
30000,44040
30000,44595
30000,43780
30000,44245
30000,43892
30000,43838
30000,43924
30000,44256
30000,44225
30000,45074
30000,44361
30000,44067
30000,44223
30000,43932
30000,43865
30000,44272
30000,43977
30000,44204
30000,50182
30000,43701
30000,44013
30000,43856
30000,43746
30000,43883
30000,46199
30000,43908
30000,43868
30000,44052
30000,43672
30000,43951
30000,43710
30000,44142
30000,43837
30000,44329
30000,47329
30000,43607
30000,44013
30000,43857
30000,44230
30000,44000
30000,51781
30000,44295
30000,51316
30000,43923
30000,44461
30000,43960
30000,44450
30000,45251
30000,43935
30000,43817
30000,43900
30000,44413
30000,44263
30000,43831
30000,43773
30000,43726
30000,44124
30000,43964
30000,43824
30000,43919
30000,45491
30000,44933
30000,46735
30000,44810
30000,44262
30000,44006
30000,43844
30000,44337
30000,43792
30000,44450
30000,43730
30000,43874
30000,43623
30000,58242
30000,43747
30000,43849
50000,73639
50000,73421
50000,73490
50000,73070
50000,73579
50000,75638
50000,92635
50000,81189
50000,75373
50000,73596
50000,78859
50000,75163
50000,74821
50000,74168
50000,73917
50000,84815
50000,73528
50000,73274
50000,73119
50000,73212
50000,73173
50000,73178
50000,73249
50000,74268
50000,73878
50000,74137
50000,674760
50000,560067
50000,74511
50000,73049
50000,73277
50000,73214
50000,73357
50000,73692
50000,73488
50000,73323
50000,73480
50000,73518
50000,73319
50000,81339
50000,73304
50000,73257
50000,73690
50000,85302
50000,82320
50000,76076
50000,84265
50000,73282
50000,73863
50000,73998
50000,74149
50000,74013
50000,74258
50000,73323
50000,74507
50000,73591
50000,73802
50000,73723
50000,74093
50000,74057
50000,74228
50000,73830
50000,73653
50000,73608
50000,73181
50000,76840
50000,73386
50000,73660
50000,73478
50000,73581
50000,84557
50000,73706
50000,73419
50000,73025
50000,73078
50000,74306
50000,73264
